('2', 'J', 'A', 13.125, 7)
('5', 'J', 'F', 13.125, 7)
('9', 'J', 'F', 13.125, 7)
('14', 'J', 'F', 13.125, 7)
('3', 'H', 'G', 13.125, 5.0)
('17', 'H', 'J', 13.125, 0.5571428571428572)
('1', 'I', 'J', 13.125, 0.4920634920634921)
('12', 'E', 'J', 13.125, 0.4464285714285714)
('6', 'C', 'B', 13.125, 1.5)
('8', 'I', 'G', 13.125, 2.0)
('15', 'E', 'J', 13.125, 0.2857142857142857)
('36', 'C', 'J', 13.125, 0.26190476190476186)
('1', 'J', 'F', 33, 2.0)
('19', 'H', 'J', 33, 0.19047619047619047)
('19', 'J', 'A', 34.359374999999865, 7)
('20', 'E', 'J', 38.125, 0.23809523809523808)
('20', 'J', 'I', 125.29166666666667, 0.3999999999999999)
('26', 'E', 'H', 128, 0.20000000000000007)
('20', 'I', 'E', 128, 0.25)
('1', 'F', 'I', 128, 0.2)
('3', 'G', 'F', 128, 1.0)
('6', 'B', 'G', 128, 0.5)
('12', 'J', 'B', 128, 0.5)
('7', 'D', 'J', 128, 0.14285714285714285)
('37', 'C', 'D', 128, 0.5)
('1', 'I', 'B', 129, 0.3333333333333335)
('7', 'J', 'C', 129, 0.3333333333333335)
('20', 'E', 'I', 129, 0.20000000000000007)
('3', 'F', 'E', 129, 0.25)
('6', 'G', 'F', 129, 1.0)
('26', 'H', 'G', 129, 0.5)
('37', 'D', 'H', 129, 0.2)
('1', 'B', 'D', 135, 0.5)
('20', 'I', 'B', 135, 0.3333333333333335)
('3', 'E', 'I', 135, 0.20000000000000007)
('6', 'F', 'E', 135, 0.25)
('7', 'C', 'F', 135, 0.5)
('37', 'H', 'C', 135, 0.3333333333333335)
('26', 'G', 'H', 135, 0.2)
('3', 'I', 'G', 150.29166666666669, 1.0)
('26', 'H', 'J', 150.29166666666669, 0.1428571428571429)
('6', 'E', 'H', 150.29166666666669, 0.20000000000000007)
('1', 'D', 'E', 150.29166666666669, 0.25)
('7', 'F', 'D', 150.29166666666669, 0.5)
('20', 'B', 'F', 150.29166666666669, 0.5)
('10', 'I', 'B', 150.29166666666669, 0.3333333333333335)
('37', 'C', 'I', 150.29166666666669, 0.19999999999999996)
('26', 'J', 'A', 164, 7)
('15', 'J', 'A', 164, 7)
('6', 'H', 'J', 164, 0.2142857142857143)
('37', 'I', 'C', 164, 0.3333333333333335)
('1', 'E', 'H', 164, 0.20000000000000007)
('3', 'G', 'E', 164, 0.25)
('7', 'D', 'G', 164, 0.5)
('10', 'B', 'D', 164, 0.5)
('20', 'F', 'B', 164, 0.3333333333333333)
('1', 'H', 'B', 164.5654761904762, 0.3333333333333335)
('3', 'E', 'F', 164.5654761904762, 0.5)
('7', 'G', 'E', 164.5654761904762, 0.25)
('10', 'D', 'G', 164.5654761904762, 0.5)
('37', 'C', 'D', 164.5654761904762, 0.5)
('1', 'B', 'C', 189.5654761904762, 0.6666666666666667)
('7', 'E', 'H', 189.5654761904762, 0.20000000000000007)
('3', 'F', 'E', 189.5654761904762, 0.25)
('10', 'G', 'F', 189.5654761904762, 0.5)
('37', 'D', 'G', 189.5654761904762, 0.5)
('20', 'B', 'D', 189.5654761904762, 0.5)
('20', 'D', 'B', 191, 2.0)
('13', 'D', 'I', 191, 1.0)
('16', 'D', 'J', 191, 0.5714285714285714)
('28', 'D', 'J', 191, 0.40476190476190477)
('56', 'D', 'H', 191, 0.30000000000000004)
('16', 'J', 'D', 221.44444444444412, 0.5)
('56', 'H', 'J', 221.44444444444412, 0.2142857142857143)
('56', 'J', 'G', 226.12604166666628, 1.0)
('13', 'I', 'B', 233.1385375330688, 0.3333333333333335)
('16', 'D', 'I', 233.1385375330688, 0.20000000000000007)
('56', 'G', 'D', 233.1385375330688, 0.25)
('28', 'J', 'G', 233.1385375330688, 0.5)
('7', 'H', 'J', 233.1385375330688, 0.1428571428571429)
('3', 'E', 'H', 233.1385375330688, 0.20000000000000007)
('1', 'C', 'E', 233.1385375330688, 0.25)
('10', 'F', 'C', 233.1385375330688, 0.3333333333333333)
('10', 'C', 'F', 246, 1.0)
('3', 'H', 'G', 246, 0.3333333333333335)
('1', 'E', 'H', 246, 0.20000000000000007)
('10', 'F', 'E', 246, 0.25)
('7', 'J', 'F', 246, 0.5)
('16', 'I', 'J', 246, 0.1428571428571429)
('56', 'D', 'I', 246, 0.20000000000000007)
('13', 'B', 'D', 246, 0.25)
('44', 'C', 'B', 246, 0.3333333333333333)
('13', 'D', 'C', 246.44444444444412, 1.0)
('3', 'G', 'J', 251.12604166666628, 0.26190476190476186)
('44', 'B', 'H', 258.1385375330688, 0.35)
('44', 'H', 'G', 261.6425839371882, 0.6666666666666667)
('3', 'J', 'F', 263, 0.6666666666666667)
('44', 'G', 'J', 286.6425839371882, 0.26190476190476186)
('44', 'J', 'H', 297.45023097905835, 0.3999999999999999)
('44', 'H', 'J', 322.45023097905835, 0.2142857142857143)
('44', 'J', 'F', 363.34861922521065, 0.6666666666666667)
('20', 'B', 'J', 382, 0.2857142857142857)
('44', 'F', 'H', 388.34861922521065, 0.35)
('44', 'H', 'I', 391, 0.25)
('44', 'I', 'F', 399.53909541568686, 0.6666666666666667)
('44', 'F', 'H', 424.53909541568686, 0.35)
('13', 'C', 'I', 428, 1.3)
('52', 'C', 'D', 428, 1.3333333333333333)
('71', 'C', 'E', 428, 1.0)
('83', 'C', 'J', 428, 0.3714285714285714)
('83', 'J', 'E', 445, 7)
('20', 'J', 'E', 445, 7)
('16', 'J', 'E', 445, 7)
('13', 'I', 'J', 445, 0.28571428571428575)
('52', 'D', 'J', 445, 0.23809523809523808)
('85', 'C', 'I', 445, 0.30000000000000004)
('13', 'J', 'G', 467.35030864197535, 0.6666666666666667)
('85', 'I', 'J', 467.35030864197535, 0.2142857142857143)
('44', 'H', 'I', 467.35030864197535, 0.25)
('44', 'I', 'E', 477, 2.0)
('13', 'G', 'H', 492.35030864197535, 0.35)
('13', 'H', 'E', 508.8300000000001, 2.0)
('12', 'B', 'H', 532, 1.3)
('4', 'B', 'C', 532, 1.3333333333333333)
('23', 'B', 'D', 532, 1.0)
('42', 'B', 'J', 532, 0.3714285714285714)
